    Finished test [unoptimized + debuginfo] target(s) in 0.15s
     Running unittests src/lib.rs (target/debug/deps/aquadoggo-facc7ed5c89a2853)
[2022-07-27T15:25:55Z DEBUG aquadoggo::materializer::tasks::reduce] No dependency tasks to dispatch
[2022-07-27T15:25:55Z DEBUG aquadoggo::materializer::tasks::reduce] Working on reduce task TaskInput {
        document_id: Some(
            DocumentId(
                OperationId(
                    Hash(
                        "0020aa7c05ae2f091b4c07f911df90a7fdac688eefddaf595cf61f2ca4c0df25d84d",
                    ),
                ),
            ),
        ),
        document_view_id: None,
    }
[2022-07-27T15:25:55Z INFO  sqlx::query] SELECT operations_v1.author, operations_v1.document_id, operations_v1.operation_id, …; rows affected: 1, rows returned: 25, elapsed: 149.041µs
    
    SELECT
      operations_v1.author,
      operations_v1.document_id,
      operations_v1.operation_id,
      operations_v1.entry_hash,
      operations_v1.action,
      operations_v1.schema_id,
      operations_v1.previous_operations,
      operation_fields_v1.name,
      operation_fields_v1.field_type,
      operation_fields_v1.value,
      operation_fields_v1.list_index
    FROM
      operations_v1
      LEFT JOIN operation_fields_v1 ON operation_fields_v1.operation_id = operations_v1.operation_id
    WHERE
      operations_v1.document_id = $1
    ORDER BY
      operation_fields_v1.list_index ASC
    
[2022-07-27T15:25:55Z DEBUG p2panda_rs::graph::graph] OperationId(Hash("0020aa7c05ae2f091b4c07f911df90a7fdac688eefddaf595cf61f2ca4c0df25d84d")): sorted to position 1
[2022-07-27T15:25:55Z DEBUG p2panda_rs::graph::graph] visiting: OperationId(Hash("002058e2f9186fe4d6f6943a85bb4955808387e946f8bfa7f82b83058b9bf2ce623b"))
[2022-07-27T15:25:55Z DEBUG p2panda_rs::graph::graph] OperationId(Hash("002058e2f9186fe4d6f6943a85bb4955808387e946f8bfa7f82b83058b9bf2ce623b")): sorted to position 2
[2022-07-27T15:25:55Z DEBUG p2panda_rs::graph::graph] visiting: OperationId(Hash("0020e0683c5c2c50fb1ba29d7c70c04df145fe6504b1716fa16038e5543caf382b4d"))
[2022-07-27T15:25:55Z DEBUG p2panda_rs::graph::graph] OperationId(Hash("0020e0683c5c2c50fb1ba29d7c70c04df145fe6504b1716fa16038e5543caf382b4d")): sorted to position 3
[2022-07-27T15:25:55Z INFO  sqlx::query] INSERT INTO documents ( …; rows affected: 1, rows returned: 0, elapsed: 13.625µs
    
    INSERT INTO
      documents (
        document_id,
        document_view_id,
        is_deleted,
        schema_id
      )
    VALUES
      ($1, $2, $3, $4) ON CONFLICT(document_id) DO
    UPDATE
    SET
      document_view_id = $2,
      is_deleted = $3
    
[2022-07-27T15:25:55Z DEBUG aquadoggo::materializer::tasks::reduce] No dependency tasks to dispatch
[2022-07-27T15:25:55Z DEBUG aquadoggo::materializer::tasks::reduce] Working on reduce task TaskInput {
        document_id: Some(
            DocumentId(
                OperationId(
                    Hash(
                        "0020f2ec82cf036562c44a63000e496c15304d090d5e5712ce792b279a8e02a93ec8",
                    ),
                ),
            ),
        ),
        document_view_id: None,
    }
[2022-07-27T15:25:55Z INFO  sqlx::query] SELECT operations_v1.author, operations_v1.document_id, operations_v1.operation_id, …; rows affected: 1, rows returned: 25, elapsed: 144.916µs
    
    SELECT
      operations_v1.author,
      operations_v1.document_id,
      operations_v1.operation_id,
      operations_v1.entry_hash,
      operations_v1.action,
      operations_v1.schema_id,
      operations_v1.previous_operations,
      operation_fields_v1.name,
      operation_fields_v1.field_type,
      operation_fields_v1.value,
      operation_fields_v1.list_index
    FROM
      operations_v1
      LEFT JOIN operation_fields_v1 ON operation_fields_v1.operation_id = operations_v1.operation_id
    WHERE
      operations_v1.document_id = $1
    ORDER BY
      operation_fields_v1.list_index ASC
    
[2022-07-27T15:25:55Z DEBUG p2panda_rs::graph::graph] OperationId(Hash("0020f2ec82cf036562c44a63000e496c15304d090d5e5712ce792b279a8e02a93ec8")): sorted to position 1
[2022-07-27T15:25:55Z DEBUG p2panda_rs::graph::graph] visiting: OperationId(Hash("0020d41ced96ddd993db6754b8373092f6a26e71c4d91f33d4de466919daa22467d0"))
[2022-07-27T15:25:55Z DEBUG p2panda_rs::graph::graph] OperationId(Hash("0020d41ced96ddd993db6754b8373092f6a26e71c4d91f33d4de466919daa22467d0")): sorted to position 2
[2022-07-27T15:25:55Z DEBUG p2panda_rs::graph::graph] visiting: OperationId(Hash("0020fa17c396452df1512761a0009191fa309945b2448fe3881be324df9cbe6e11fe"))
[2022-07-27T15:25:55Z DEBUG p2panda_rs::graph::graph] OperationId(Hash("0020fa17c396452df1512761a0009191fa309945b2448fe3881be324df9cbe6e11fe")): sorted to position 3
[2022-07-27T15:25:55Z INFO  sqlx::query] INSERT INTO documents ( …; rows affected: 1, rows returned: 0, elapsed: 13.000µs
    
    INSERT INTO
      documents (
        document_id,
        document_view_id,
        is_deleted,
        schema_id
      )
    VALUES
      ($1, $2, $3, $4) ON CONFLICT(document_id) DO
    UPDATE
    SET
      document_view_id = $2,
      is_deleted = $3
    
[2022-07-27T15:25:55Z DEBUG aquadoggo::materializer::tasks::reduce] No dependency tasks to dispatch
[2022-07-27T15:25:55Z DEBUG aquadoggo::materializer::tasks::reduce] Working on reduce task TaskInput {
        document_id: Some(
            DocumentId(
                OperationId(
                    Hash(
                        "0020b9e2a583394c6b8cd4df0d38705ad2c05e1b3688ababb407417e7246c391610f",
                    ),
                ),
            ),
        ),
        document_view_id: None,
    }
[2022-07-27T15:25:55Z INFO  sqlx::query] SELECT operations_v1.author, operations_v1.document_id, operations_v1.operation_id, …; rows affected: 1, rows returned: 25, elapsed: 136.125µs
    
    SELECT
      operations_v1.author,
      operations_v1.document_id,
      operations_v1.operation_id,
      operations_v1.entry_hash,
      operations_v1.action,
      operations_v1.schema_id,
      operations_v1.previous_operations,
      operation_fields_v1.name,
      operation_fields_v1.field_type,
      operation_fields_v1.value,
      operation_fields_v1.list_index
    FROM
      operations_v1
      LEFT JOIN operation_fields_v1 ON operation_fields_v1.operation_id = operations_v1.operation_id
    WHERE
      operations_v1.document_id = $1
    ORDER BY
      operation_fields_v1.list_index ASC
    
[2022-07-27T15:25:55Z DEBUG p2panda_rs::graph::graph] OperationId(Hash("0020b9e2a583394c6b8cd4df0d38705ad2c05e1b3688ababb407417e7246c391610f")): sorted to position 1
[2022-07-27T15:25:55Z DEBUG p2panda_rs::graph::graph] visiting: OperationId(Hash("0020245cc571960fb250fb83c09bdcb8476ab8b4f2099e9ea3aee0888fb46b18260d"))
[2022-07-27T15:25:55Z DEBUG p2panda_rs::graph::graph] OperationId(Hash("0020245cc571960fb250fb83c09bdcb8476ab8b4f2099e9ea3aee0888fb46b18260d")): sorted to position 2
[2022-07-27T15:25:55Z DEBUG p2panda_rs::graph::graph] visiting: OperationId(Hash("0020423a553adbbfa93b6ec38aab99cfce920bc81fa42bd10f64ff851c323e2aaa53"))
[2022-07-27T15:25:55Z DEBUG p2panda_rs::graph::graph] OperationId(Hash("0020423a553adbbfa93b6ec38aab99cfce920bc81fa42bd10f64ff851c323e2aaa53")): sorted to position 3
[2022-07-27T15:25:55Z INFO  sqlx::query] INSERT INTO documents ( …; rows affected: 1, rows returned: 0, elapsed: 14.291µs
    
    INSERT INTO
      documents (
        document_id,
        document_view_id,
        is_deleted,
        schema_id
      )
    VALUES
      ($1, $2, $3, $4) ON CONFLICT(document_id) DO
    UPDATE
    SET
      document_view_id = $2,
      is_deleted = $3
    
[2022-07-27T15:25:55Z DEBUG aquadoggo::materializer::tasks::reduce] No dependency tasks to dispatch
[2022-07-27T15:25:55Z DEBUG aquadoggo::materializer::tasks::reduce] Working on reduce task TaskInput {
        document_id: Some(
            DocumentId(
                OperationId(
                    Hash(
                        "00207f836a1d2613a05b7ae7b40dcd4ec99da7c3469bf68aa72f222666961b3440ad",
                    ),
                ),
            ),
        ),
        document_view_id: None,
    }
[2022-07-27T15:25:55Z INFO  sqlx::query] SELECT operations_v1.author, operations_v1.document_id, operations_v1.operation_id, …; rows affected: 1, rows returned: 25, elapsed: 164.833µs
    
    SELECT
      operations_v1.author,
      operations_v1.document_id,
      operations_v1.operation_id,
      operations_v1.entry_hash,
      operations_v1.action,
      operations_v1.schema_id,
      operations_v1.previous_operations,
      operation_fields_v1.name,
      operation_fields_v1.field_type,
      operation_fields_v1.value,
      operation_fields_v1.list_index
    FROM
      operations_v1
      LEFT JOIN operation_fields_v1 ON operation_fields_v1.operation_id = operations_v1.operation_id
    WHERE
      operations_v1.document_id = $1
    ORDER BY
      operation_fields_v1.list_index ASC
    
[2022-07-27T15:25:55Z DEBUG p2panda_rs::graph::graph] OperationId(Hash("00207f836a1d2613a05b7ae7b40dcd4ec99da7c3469bf68aa72f222666961b3440ad")): sorted to position 1
[2022-07-27T15:25:55Z DEBUG p2panda_rs::graph::graph] visiting: OperationId(Hash("00203f41f9e98eba43c424d296ff48059f021617b6d487c59dbc436b759c151bb0ba"))
[2022-07-27T15:25:55Z DEBUG p2panda_rs::graph::graph] OperationId(Hash("00203f41f9e98eba43c424d296ff48059f021617b6d487c59dbc436b759c151bb0ba")): sorted to position 2
[2022-07-27T15:25:55Z DEBUG p2panda_rs::graph::graph] visiting: OperationId(Hash("0020ddcd039db65277d94a7155bc63e64c4c985dd74b571c8215e435c82ffb4a8e18"))
[2022-07-27T15:25:55Z DEBUG p2panda_rs::graph::graph] OperationId(Hash("0020ddcd039db65277d94a7155bc63e64c4c985dd74b571c8215e435c82ffb4a8e18")): sorted to position 3
[2022-07-27T15:25:55Z INFO  sqlx::query] INSERT INTO documents ( …; rows affected: 1, rows returned: 0, elapsed: 13.875µs
    
    INSERT INTO
      documents (
        document_id,
        document_view_id,
        is_deleted,
        schema_id
      )
    VALUES
      ($1, $2, $3, $4) ON CONFLICT(document_id) DO
    UPDATE
    SET
      document_view_id = $2,
      is_deleted = $3
    
[2022-07-27T15:25:55Z DEBUG aquadoggo::materializer::tasks::reduce] No dependency tasks to dispatch
[2022-07-27T15:25:55Z DEBUG aquadoggo::materializer::tasks::reduce] Working on reduce task TaskInput {
        document_id: Some(
            DocumentId(
                OperationId(
                    Hash(
                        "002057df655f4378c7179455e1853a2db8b46437d5ffa314a0b76d9b351dbcde25e5",
                    ),
                ),
            ),
        ),
        document_view_id: None,
    }
[2022-07-27T15:25:55Z INFO  sqlx::query] SELECT operations_v1.author, operations_v1.document_id, operations_v1.operation_id, …; rows affected: 1, rows returned: 25, elapsed: 139.083µs
    
    SELECT
      operations_v1.author,
      operations_v1.document_id,
      operations_v1.operation_id,
      operations_v1.entry_hash,
      operations_v1.action,
      operations_v1.schema_id,
      operations_v1.previous_operations,
      operation_fields_v1.name,
      operation_fields_v1.field_type,
      operation_fields_v1.value,
      operation_fields_v1.list_index
    FROM
      operations_v1
      LEFT JOIN operation_fields_v1 ON operation_fields_v1.operation_id = operations_v1.operation_id
    WHERE
      operations_v1.document_id = $1
    ORDER BY
      operation_fields_v1.list_index ASC
    
[2022-07-27T15:25:55Z DEBUG p2panda_rs::graph::graph] OperationId(Hash("002057df655f4378c7179455e1853a2db8b46437d5ffa314a0b76d9b351dbcde25e5")): sorted to position 1
[2022-07-27T15:25:55Z DEBUG p2panda_rs::graph::graph] visiting: OperationId(Hash("00206853dd870b7a690e2daa750dff115913c7eb94845fad0e600657e82136e64cd5"))
[2022-07-27T15:25:55Z DEBUG p2panda_rs::graph::graph] OperationId(Hash("00206853dd870b7a690e2daa750dff115913c7eb94845fad0e600657e82136e64cd5")): sorted to position 2
[2022-07-27T15:25:55Z DEBUG p2panda_rs::graph::graph] visiting: OperationId(Hash("002077bdcfb919d703391d9288a0ff0f0178ef6df8ef30136074b30eac43e4337cf6"))
[2022-07-27T15:25:55Z DEBUG p2panda_rs::graph::graph] OperationId(Hash("002077bdcfb919d703391d9288a0ff0f0178ef6df8ef30136074b30eac43e4337cf6")): sorted to position 3
[2022-07-27T15:25:55Z INFO  sqlx::query] INSERT INTO documents ( …; rows affected: 1, rows returned: 0, elapsed: 13.375µs
    
    INSERT INTO
      documents (
        document_id,
        document_view_id,
        is_deleted,
        schema_id
      )
    VALUES
      ($1, $2, $3, $4) ON CONFLICT(document_id) DO
    UPDATE
    SET
      document_view_id = $2,
      is_deleted = $3
    
[2022-07-27T15:25:55Z DEBUG aquadoggo::materializer::tasks::reduce] No dependency tasks to dispatch
[2022-07-27T15:25:55Z DEBUG aquadoggo::materializer::tasks::reduce] Working on reduce task TaskInput {
        document_id: Some(
            DocumentId(
                OperationId(
                    Hash(
                        "0020e1d74b86b992632afb500325fc732199791b02d0a8516e673bc8f5c3c6b09226",
                    ),
                ),
            ),
        ),
        document_view_id: None,
    }
[2022-07-27T15:25:55Z INFO  sqlx::query] SELECT operations_v1.author, operations_v1.document_id, operations_v1.operation_id, …; rows affected: 1, rows returned: 25, elapsed: 129.333µs
    
    SELECT
      operations_v1.author,
      operations_v1.document_id,
      operations_v1.operation_id,
      operations_v1.entry_hash,
      operations_v1.action,
      operations_v1.schema_id,
      operations_v1.previous_operations,
      operation_fields_v1.name,
      operation_fields_v1.field_type,
      operation_fields_v1.value,
      operation_fields_v1.list_index
    FROM
      operations_v1
      LEFT JOIN operation_fields_v1 ON operation_fields_v1.operation_id = operations_v1.operation_id
    WHERE
      operations_v1.document_id = $1
    ORDER BY
      operation_fields_v1.list_index ASC
    
[2022-07-27T15:25:55Z DEBUG p2panda_rs::graph::graph] OperationId(Hash("0020e1d74b86b992632afb500325fc732199791b02d0a8516e673bc8f5c3c6b09226")): sorted to position 1
[2022-07-27T15:25:55Z DEBUG p2panda_rs::graph::graph] visiting: OperationId(Hash("002004b8c0ef017bae6fe44fe6037e0f6ab6a5a07f2766fe245a7e642de0936df4b1"))
[2022-07-27T15:25:55Z DEBUG p2panda_rs::graph::graph] OperationId(Hash("002004b8c0ef017bae6fe44fe6037e0f6ab6a5a07f2766fe245a7e642de0936df4b1")): sorted to position 2
[2022-07-27T15:25:55Z DEBUG p2panda_rs::graph::graph] visiting: OperationId(Hash("002013f3c070cd8d43792f292f9c471f2f318487945cde1b695ce645a3ab5bcc6b3d"))
[2022-07-27T15:25:55Z DEBUG p2panda_rs::graph::graph] OperationId(Hash("002013f3c070cd8d43792f292f9c471f2f318487945cde1b695ce645a3ab5bcc6b3d")): sorted to position 3
[2022-07-27T15:25:55Z INFO  sqlx::query] INSERT INTO documents ( …; rows affected: 1, rows returned: 0, elapsed: 13.125µs
    
    INSERT INTO
      documents (
        document_id,
        document_view_id,
        is_deleted,
        schema_id
      )
    VALUES
      ($1, $2, $3, $4) ON CONFLICT(document_id) DO
    UPDATE
    SET
      document_view_id = $2,
      is_deleted = $3
    
[2022-07-27T15:25:55Z DEBUG aquadoggo::materializer::tasks::reduce] No dependency tasks to dispatch
[2022-07-27T15:25:55Z DEBUG aquadoggo::materializer::tasks::reduce] Working on reduce task TaskInput {
        document_id: Some(
            DocumentId(
                OperationId(
                    Hash(
                        "00202cba730ec15a75713a099b6a09f471b693f99683aa0c330f21a17c15379eadb0",
                    ),
                ),
            ),
        ),
        document_view_id: None,
    }
[2022-07-27T15:25:55Z INFO  sqlx::query] SELECT operations_v1.author, operations_v1.document_id, operations_v1.operation_id, …; rows affected: 1, rows returned: 25, elapsed: 165.958µs
    
    SELECT
      operations_v1.author,
      operations_v1.document_id,
      operations_v1.operation_id,
      operations_v1.entry_hash,
      operations_v1.action,
      operations_v1.schema_id,
      operations_v1.previous_operations,
      operation_fields_v1.name,
      operation_fields_v1.field_type,
      operation_fields_v1.value,
      operation_fields_v1.list_index
    FROM
      operations_v1
